/workspace/out/libfuzzer-address-x86_64/hts_open_fuzzer -rss_limit_mb=2560 -timeout=25 -print_final_stats=1 -max_total_time=30 -len_control=0 /workspace/corpus/hts_open_fuzzer < /dev/null
INFO: Running with entropic power schedule (0xFF, 100).
INFO: Seed: 363653148
INFO: Loaded 1 modules   (29182 inline 8-bit counters): 29182 [0x9309e0, 0x937bde), 
INFO: Loaded 1 PC tables (29182 PCs): 29182 [0x84e970,0x8c0950), 
INFO:        0 files found in /workspace/corpus/hts_open_fuzzer
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
#661	REDUCE cov: 163 ft: 226 corp: 47/1198b lim: 4096 exec/s: 0 rss: 43Mb L: 7/134 MS: 1 EraseBytes-
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
#680	REDUCE cov: 163 ft: 226 corp: 47/1189b lim: 4096 exec/s: 0 rss: 43Mb L: 39/134 MS: 4 ShuffleBytes-ChangeBinInt-ChangeByte-EraseBytes-
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
#687	REDUCE cov: 163 ft: 226 corp: 47/1186b lim: 4096 exec/s: 0 rss: 43Mb L: 29/134 MS: 2 PersAutoDict-EraseBytes- DE: "\377\377\377\377\377\377\377\377"-
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
#699	REDUCE cov: 163 ft: 226 corp: 47/1184b lim: 4096 exec/s: 0 rss: 43Mb L: 3/134 MS: 2 CMP-EraseBytes- DE: "fqi"-
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
#725	NEW    cov: 163 ft: 227 corp: 48/1227b lim: 4096 exec/s: 0 rss: 43Mb L: 43/134 MS: 1 ChangeBit-
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
#736	REDUCE cov: 163 ft: 227 corp: 48/1205b lim: 4096 exec/s: 0 rss: 43Mb L: 76/134 MS: 1 EraseBytes-
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
#738	REDUCE cov: 163 ft: 227 corp: 48/1204b lim: 4096 exec/s: 0 rss: 43Mb L: 28/134 MS: 2 PersAutoDict-EraseBytes- DE: "\377\377"-
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
#740	NEW    cov: 164 ft: 228 corp: 49/1242b lim: 4096 exec/s: 0 rss: 43Mb L: 38/134 MS: 2 ShuffleBytes-CrossOver-
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
#746	REDUCE cov: 165 ft: 229 corp: 50/1261b lim: 4096 exec/s: 0 rss: 43Mb L: 19/134 MS: 1 PersAutoDict- DE: "##fileformat=VCF"-
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
#765	REDUCE cov: 165 ft: 229 corp: 50/1253b lim: 4096 exec/s: 0 rss: 43Mb L: 29/134 MS: 4 ShuffleBytes-InsertRepeatedBytes-InsertByte-EraseBytes-
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
#801	REDUCE cov: 165 ft: 229 corp: 50/1247b lim: 4096 exec/s: 0 rss: 43Mb L: 71/134 MS: 1 EraseBytes-
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
#810	NEW    cov: 166 ft: 230 corp: 51/1260b lim: 4096 exec/s: 0 rss: 43Mb L: 13/134 MS: 4 PersAutoDict-ChangeBinInt-ShuffleBytes-CMP- DE: "BCF\002"-"TBI\001"-
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
#819	NEW    cov: 173 ft: 237 corp: 52/1269b lim: 4096 exec/s: 0 rss: 43Mb L: 9/134 MS: 4 PersAutoDict-EraseBytes-ShuffleBytes-CrossOver- DE: "fqi"-
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
#835	NEW    cov: 174 ft: 238 corp: 53/1294b lim: 4096 exec/s: 0 rss: 43Mb L: 25/134 MS: 1 InsertByte-
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
#861	REDUCE cov: 174 ft: 238 corp: 53/1270b lim: 4096 exec/s: 0 rss: 43Mb L: 47/134 MS: 1 EraseBytes-
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
#891	REDUCE cov: 174 ft: 241 corp: 54/1278b lim: 4096 exec/s: 0 rss: 43Mb L: 8/134 MS: 5 CrossOver-PersAutoDict-CopyPart-ChangeBit-ShuffleBytes- DE: "\015\000"-
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
#903	NEW    cov: 175 ft: 242 corp: 55/1288b lim: 4096 exec/s: 0 rss: 43Mb L: 10/134 MS: 2 InsertByte-CMP- DE: "CRAM"-
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
#918	NEW    cov: 175 ft: 243 corp: 56/1303b lim: 4096 exec/s: 0 rss: 43Mb L: 15/134 MS: 5 InsertByte-InsertByte-ChangeByte-CMP-PersAutoDict- DE: "fqi"-"TBI\001"-
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
#925	NEW    cov: 175 ft: 244 corp: 57/1323b lim: 4096 exec/s: 0 rss: 43Mb L: 20/134 MS: 2 CMP-CrossOver- DE: "(\265/\375"-
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
#968	REDUCE cov: 175 ft: 244 corp: 57/1322b lim: 4096 exec/s: 0 rss: 43Mb L: 4/134 MS: 3 CMP-EraseBytes-EraseBytes- DE: "\377\377\377\377"-
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
#986	NEW    cov: 175 ft: 245 corp: 58/1455b lim: 4096 exec/s: 0 rss: 43Mb L: 133/134 MS: 3 ShuffleBytes-InsertRepeatedBytes-CopyPart-
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
#993	NEW    cov: 176 ft: 246 corp: 59/1466b lim: 4096 exec/s: 0 rss: 43Mb L: 11/134 MS: 2 CrossOver-CrossOver-
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
#998	REDUCE cov: 176 ft: 246 corp: 59/1454b lim: 4096 exec/s: 0 rss: 43Mb L: 16/134 MS: 5 CMP-ChangeASCIIInt-CrossOver-ChangeASCIIInt-EraseBytes- DE: "\377\377\377\377"-
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
#1004	NEW    cov: 176 ft: 248 corp: 60/1459b lim: 4096 exec/s: 0 rss: 43Mb L: 5/134 MS: 1 EraseBytes-
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
#1020	REDUCE cov: 176 ft: 248 corp: 60/1441b lim: 4096 exec/s: 0 rss: 43Mb L: 29/134 MS: 1 EraseBytes-
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
#1048	REDUCE cov: 176 ft: 248 corp: 60/1423b lim: 4096 exec/s: 0 rss: 43Mb L: 20/134 MS: 3 InsertByte-CopyPart-EraseBytes-
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
#1075	NEW    cov: 176 ft: 249 corp: 61/1448b lim: 4096 exec/s: 0 rss: 44Mb L: 25/134 MS: 2 CrossOver-CopyPart-
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
#1179	NEW    cov: 176 ft: 250 corp: 62/1467b lim: 4096 exec/s: 0 rss: 44Mb L: 19/134 MS: 4 PersAutoDict-ChangeByte-ChangeASCIIInt-ChangeByte- DE: "\000\032"-
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
